91.0491	911
93.4727	1967
93.4091	1670
93.2398	196
93.2731	1831
93.5284	877
93.4013	226
93.7235	482
91.8953	127
92.696	101
91.5185	54
92.8424	405
94.2114	495
92.6879	929
93.0245	315
92.9805	154
93.8606	61
93.5106	151
91.6667	39
93.0384	449
92.7827	294
92.8028	70
93.4522	46
92.918	50
93.0178	1238
92.9573	199
91.5356	45
93.3545	531
92.6927	110
93.1842	868
92.9074	81
91.4093	43
94.3667	21
91.8664	119
93.2244	806
93.3309	517
99.1667	9
93.1989	658
94.5048	83
92.9923	413
93.6788	774
96.7471	17
92.3131	137
93.0041	120
92.4185	216
92.7088	376
93.5359	298
94.061	588
93.9019	210
92.1634	71
92.8978	226
93.8403	109
93.9173	104
92.6226	373
93.9471	378
94.1226	128
94.1913	81
93.0564	131
93.8136	154
92.9057	926
93.3686	191
93.4379	37
93.6674	233
93.5333	27
94.5355	62
93.165	465
93.7441	327
92.9992	140
93.7806	471
93.6	151
93.0628	883
93.1539	180
92.8888	312
93.6341	85
92.4238	467
93.3309	695
93.4956	638
93.6955	353
92.2279	233
93.5201	129
94.0273	55
93.8128	109
93.8983	60
93.1716	323
95.0296	27
95.0267	86
92.8022	525
93.4497	163
92.9587	1634
91.7262	126
92.7	69
92.6377	268
93.2045	321
94.645	20
92.8154	902
92.0708	185
93.2686	731
92.1773	97
92.6042	143
92.4663	196
94.7522	23
92.4261	713
92.4323	173
92.4863	348
92.652	25
92.82	125
93.6445	18
92.9352	347
99.3	4
95.45	16
92.7414	116
93.1817	560
96.3571	7
92.8207	408
92.6984	662
93.4005	215
93.2098	51
94.0548	73
94.5383	81
91.8989	341
93.0444	572
92.6944	656
92.9369	65
92.9313	622
93.0451	224
92.7351	285
94.1326	46
92.8969	1199
93.2561	387
92.0925	212
92.3672	64
92.7628	707
93.3969	65
93.7689	116
92.6721	670
95.9434	53
92.6459	111
92.5415	365
92.4679	753
96.775	12
93.7377	180
92.6696	966
93.721	171
93.1949	39
93.6157	236
94.0728	103
92.3369	65
92.6305	435
92.7699	401
94.8279	61
93.0737	1174
92.4353	99
93.0851	195
92.5387	75
92.3505	704
94.21	10
94.3296	44
92.6004	247
92.949	638
93.3296	383
93.5902	51
96.3571	7
93.5152	138
93.787	437
94.6222	36
93.1875	475
92.4693	260
93.4301	166
91.6321	28
92.3706	51
93.8826	86
92.6198	481
92.3699	683
93.2684	376
93.3779	68
92.7657	175
93.8792	154
92.6964	681
93.4	33
92.9445	839
92.2532	1120
93.2797	74
92.7214	276
95.5643	28
92.5933	120
94.1422	109
92.819	100
94.7747	95
92.572	179
92.5445	324
93.1131	274
93.1642	204
91.9358	95
92.7796	49
92.4556	18
93.1292	223
93.0863	198
93.2534	645
92.5861	500
92.7301	186
92.8189	493
92.5787	1003
92.8706	769
93.2473	1452
93.9317	41
92.8448	335
93.0634	270
92.7235	247
93.0795	171
93.0805	714
92.2298	141
92.5301	73
93.0085	477
94.365	103
93.5421	350
94.8577	26
92.5295	271
92.0766	379
94.7438	16
93.14	10
91.7675	778
93.5209	468
93.1447	1216
94.2689	45
93.2624	271
91.6174	126
93.372	339
93.7989	92
93.0256	520
92.4008	534
92.3717	389
93.2766	362
93.3667	66
92.612	1770
93.6603	382
93.5051	39
92.4798	586
92.4601	373
92.9846	78
94.4389	221
92.8736	397
95.4947	19
93.0652	533
92.3444	771
94.7609	23
92.5793	412
92.8054	670
92.6797	197
92.6933	60
92.4417	305
92.0116	328
92.7936	313
93.5643	112
93.5299	184
94.6137	73
93.0453	170
93.6112	71
93.4096	471
94.5033	61
91.85	196
92.4662	511
92.8625	48
92.4591	327
93.6114	193
93.5247	77
97.22	10
92.7654	1547
92.4604	53
92.7139	462
94.585	20
93.3087	220
93.9703	64
92.8316	986
93.0843	216
91.8627	228
92.8725	1262
91.6553	47
93.0486	664
92.8642	123
92.842	310
92.2938	16
91.8081	124
92.8293	654
91.8651	155
92.3953	214
96.8539	26
93.9672	201
92.7674	92
92.7679	314
92.8396	568
97.14	10
92.5	85
93.2681	235
92.9134	534
93.5448	58
92.6168	293
92.4043	473
93.2499	337
92.0468	141
92.3392	730
93.2352	162
92.579	300
92.4573	498
92.3209	350
92.8474	490
93.6368	95
92.7856	269
91.9429	14
93.6532	79
91.5841	170
93.7702	94
95.0525	59
93.1467	107
92.5574	420
93.1241	593
93.0054	672
93.3686	35
93.3587	150
94.7727	143
92.9263	114
93.8338	133
92.532	458
94.6803	56
92.4119	671
93.3803	61
92.2274	51
93.6264	87
94.5582	79
92.2712	167
92.824	104
92.833	821
92.9234	515
93.1315	529
93.9697	99
90.308	25
93.1767	790
93.1748	151
92.6457	616
94.2125	192
93.9777	144
94.545	40
93.4505	198
92.4444	439
93.2942	469
92.7553	2962
91.8533	15
92.5666	553
92.3573	199
92.6776	699
93.3334	1247
93.325	244
93.0928	508
93.301	610
92.2042	215
92.7254	130
93.5634	123
96.2286	14
92.5045	199
93.6397	151
92.225	132
91.6905	435
93.7787	132
93.4033	61
92.5	342
92.8283	205
95.4842	19
99.3	4
92.8076	771
94.0402	107
92.7757	324
92.7662	2124
93.9379	58
93.431	388
91.9571	14
89.8333	15
92.7409	176
92.4859	548
91.7554	56
92.127	327
93.074	677
93.2078	90
92.6712	444
93.1031	483
92.4361	377
93.8333	15
94.1379	137
92.6178	118
92.8552	1058
92.5175	137
93.1333	144
92.1615	234
93.4415	599
92.5857	28
93.3253	408
92.9751	854
92.7758	33
90.4	15
92.9801	126
94.1544	79
93.21	624
96.675	8
94.3	8
92.877	425
94.4667	108
92.6496	153
92.8001	661
91.9108	298
92.3055	199
93.3294	462
92.23	10
91.7222	90
92.7196	163
92.5209	67
97.3909	11
96.2714	14
92.9284	151
92.3706	119
93.015	93
92.1079	126
93.6786	299
92.3676	37
93.5746	63
94.0889	163
92.4635	282
92.9011	283
92.961	417
93.4367	243
92.8462	405
93.42	85
93.8212	85
92.883	264
93.2581	507
93.0546	550
92.6323	245
92.7685	402
92.4483	1188
92.3217	763
93.0322	249
93.5837	233
95.8333	6
96.11	20
99.3	4
93	262
92.9631	786
92.8606	1736
93.3689	119
92.4038	451
93.4277	101
92.6795	404
92.2281	481
92.813	200
93.065	500
94.13	20
93.2583	168
93.3468	280
92.645	20
92.5306	245
92.8716	183
98.1778	9
93.2337	524
94.3276	29
92.74	426
93.6636	121
91.6833	84
93.4667	123
93.7786	187
93.2987	234
93.1764	127
93.6233	336
93.0863	400
93.8944	108
95.6091	11
92.918	72
92.688	100
92.4247	476
93.6879	33
91.665	20
93.2552	223
92.6846	453
92.7644	431
92.8992	1132
92.624	600
92.5824	34
92.7503	261
92.3032	217
92.9068	73
93.1125	1171
92.1758	58
93.4405	74
92.7861	267
92.4245	651
92.5307	189
92.7388	98
92.2992	340
92.0333	93
92.7497	596
91.6801	236
92.388	142
92.456	259
93.9955	45
